id;name;table_name;label;link;reference;year_data;year_cog
insee_dossier_complet_2020;insee_dossier_complet;insee_dossier_complet;Recensement de la population, Dossier complet (INSEE 2020);https://www.insee.fr/fr/statistiques/fichier/5359146/dossier_complet.zip;https://www.insee.fr/fr/statistiques/5359146;2020;2023
insee_dossier_complet_2018;insee_dossier_complet;insee_dossier_complet;Recensement de la population, Dossier complet (INSEE 2018);https://diagnostic-mobilite.fr/data/2018/dossier_complet.zip;https://www.insee.fr/fr/statistiques/5359146;2018;2021
insee_dossier_complet_2014;insee_dossier_complet;insee_dossier_complet;Recensement de la population, Dossier complet (INSEE 2014);https://www.insee.fr/fr/statistiques/fichier/5359146/dossier_complet.zip;https://www.insee.fr/fr/statistiques/5359146;2014;2023
;;;;;;;
insee_passage_cog_2023;insee_passage_cog;insee_passage_cog;Table de passage géographie (INSEE 2023);https://www.insee.fr/fr/statistiques/fichier/7671867/table_passage_geo2003_geo2023.zip;https://www.insee.fr/fr/information/7671867;;2023
;;;;;;;
insee_cog_communes_2021;insee_cog_communes;insee_cog_communes;Code officiel géographique (INSEE 2021);https://www.insee.fr/fr/statistiques/fichier/5057840/commune2021-csv.zip;https://www.insee.fr/fr/information/5057840;;2021
insee_cog_communes_2023;insee_cog_communes;insee_cog_communes;Code officiel géographique (INSEE 2023);https://www.insee.fr/fr/statistiques/fichier/6800675/v_commune_2023.csv;https://www.insee.fr/fr/information/6800675;;2023
;;;;;;;
insee_cog_arrondissements_2021;insee_cog_arrondissements;insee_cog_arrondissements;Code officiel géographique (INSEE 2021);https://www.insee.fr/fr/statistiques/fichier/5057840/arrondissement2021-csv.zip;https://www.insee.fr/fr/information/5057840;;2021
insee_cog_arrondissements_2023;insee_cog_arrondissements;insee_cog_arrondissements;Code officiel géographique (INSEE 2023);https://www.insee.fr/fr/statistiques/fichier/6800675/v_arrondissement_2023.csv;https://www.insee.fr/fr/information/6800675;;2023
;;;;;;;
insee_cog_departements_2021;insee_cog_departements;insee_cog_departements;Code officiel géographique (INSEE 2021);https://www.insee.fr/fr/statistiques/fichier/5057840/departement2021-csv.zip;https://www.insee.fr/fr/information/5057840;;2021
